max_speed_quintile,time,O2_rate_rolling
3,534,42.16
3,535,42.2
3,536,42.25
3,537,42.31
3,538,42.36
3,539,42.43
3,540,42.49
3,541,42.55
3,542,42.61
3,543,42.65
3,544,42.69
3,545,42.72
3,546,42.74
3,547,42.77
3,548,42.79
3,549,42.81
3,550,42.83
3,551,42.86
3,552,42.9
3,553,42.94
3,554,42.98
3,555,43.03
3,556,43.07
3,557,43.1
3,558,43.12
3,559,43.15
3,560,43.16
3,561,43.18
3,562,43.18
3,563,43.19
3,564,43.2
3,565,43.21
3,566,43.22
3,567,43.26
3,568,43.3
3,569,43.34
3,570,43.39
3,571,43.43
3,572,43.48
3,573,43.53
3,574,43.59
3,575,43.65
3,576,43.69
3,577,43.73
3,578,43.77
3,579,43.81
3,580,43.84
3,581,43.87
3,582,43.89
3,583,43.92
3,584,43.94
3,585,43.96
3,586,43.98
3,587,44.01
3,588,44.04
3,589,44.07
3,590,44.1
3,591,44.13
3,592,44.16
3,593,44.2
3,594,44.23
3,595,44.27
3,596,44.31
3,597,44.33
3,598,44.35
3,599,44.37
3,600,44.4
3,601,44.43
3,602,44.46
3,603,44.5
3,604,44.53
3,605,44.56
3,606,44.6
3,607,44.64
3,608,44.69
3,609,44.74
3,610,44.78
3,611,44.82
3,612,44.86
3,613,44.9
3,614,44.94
3,615,44.96
3,616,44.97
3,617,44.98
3,618,44.99
3,619,44.99
3,620,44.99
3,621,44.98
3,622,44.98
3,623,44.97
3,624,44.97
3,625,44.98
3,626,44.99
3,627,45.01
3,628,45.03
3,629,45.05
3,630,45.07
3,631,45.1
3,632,45.12
3,633,45.13
3,634,45.15
3,635,45.17
3,636,45.2
3,637,45.23
3,638,45.27
3,639,45.31
3,640,45.35
3,641,45.39
3,642,45.43
3,643,45.47
3,644,45.5
3,645,45.53
3,646,45.54
3,647,45.55
3,648,45.55
3,649,45.56
3,650,45.57
3,651,45.57
3,652,45.57
3,653,45.57
3,654,45.58
3,655,45.59
3,656,45.6
3,657,45.6
3,658,45.6
3,659,45.6
3,660,45.57
3,661,45.54
3,662,45.51
3,663,45.48
3,664,45.45
3,665,45.43
3,666,45.42
3,667,45.43
3,668,45.44
3,669,45.45
3,670,45.5
3,671,45.56
3,672,45.64
3,673,45.71
3,674,45.79
3,675,45.87
3,676,45.94
3,677,46.0
3,678,46.06
3,679,46.1
3,680,46.14
3,681,46.16
3,682,46.17
3,683,46.21
3,684,46.26
3,685,46.3
3,686,46.34
3,687,46.38
3,688,46.43
3,689,46.49
3,690,46.54
3,691,46.58
3,692,46.63
3,693,46.67
3,694,46.69
3,695,46.74
3,696,46.79
3,697,46.86
3,698,46.94
3,699,47.02
3,700,47.12
3,701,47.22
3,702,47.34
3,703,47.44
3,704,47.53
3,705,47.59
3,706,47.65
3,707,47.68
3,708,47.71
3,709,47.71
3,710,47.71
3,711,47.7
3,712,47.68
3,713,47.63
3,714,47.62
3,715,47.58
3,716,47.54
3,717,47.41
3,718,47.21
3,719,46.95
3,720,46.64
3,721,46.27
3,722,45.91
3,723,45.64
3,724,45.28
3,725,45.0
4,0,15.39
4,1,15.4
4,2,15.4
4,3,15.41
4,4,15.42
4,5,15.43
4,6,15.44
4,7,15.46
4,8,15.48
4,9,15.5
4,10,15.54
4,11,15.58
4,12,15.63
4,13,15.68
4,14,15.73
4,15,15.79
4,16,15.86
4,17,15.92
4,18,15.98
4,19,16.05
4,20,16.11
4,21,16.17
4,22,16.23
4,23,16.29
4,24,16.35
4,25,16.4
4,26,16.44
4,27,16.48
4,28,16.51
4,29,16.54
4,30,16.56
4,31,16.58
4,32,16.59
4,33,16.6
4,34,16.61
4,35,16.61
4,36,16.62
4,37,16.63
4,38,16.63
4,39,16.64
4,40,16.64
4,41,16.65
4,42,16.66
4,43,16.68
4,44,16.7
4,45,16.71
4,46,16.73
4,47,16.75
4,48,16.76
4,49,16.78
4,50,16.8
4,51,16.82
4,52,16.83
4,53,16.84
4,54,16.84
4,55,16.85
4,56,16.86
4,57,16.87
4,58,16.89
4,59,16.9
4,60,16.91
4,61,16.93
4,62,16.95
4,63,16.97
4,64,17.01
4,65,17.05
4,66,17.1
4,67,17.17
4,68,17.24
4,69,17.33
4,70,17.42
4,71,17.52
4,72,17.63
4,73,17.73
4,74,17.84
4,75,17.94
4,76,18.04
4,77,18.13
4,78,18.22
4,79,18.31
4,80,18.4
4,81,18.48
4,82,18.56
4,83,18.64
4,84,18.72
4,85,18.79
4,86,18.86
4,87,18.93
4,88,19.0
4,89,19.06
4,90,19.11
4,91,19.17
4,92,19.23
4,93,19.29
4,94,19.35
4,95,19.41
4,96,19.47
4,97,19.54
4,98,19.62
4,99,19.7
4,100,19.78
4,101,19.87
4,102,19.96
4,103,20.05
4,104,20.14
4,105,20.24
4,106,20.33
4,107,20.42
4,108,20.51
4,109,20.6
4,110,20.68
4,111,20.76
4,112,20.84
4,113,20.92
4,114,21.0
4,115,21.09
4,116,21.18
4,117,21.27
4,118,21.35
4,119,21.44
4,120,21.52
4,121,21.61
4,122,21.7
4,123,21.78
4,124,21.86
4,125,21.94
4,126,22.02
4,127,22.11
4,128,22.2
4,129,22.31
4,130,22.42
4,131,22.54
4,132,22.66
4,133,22.78
4,134,22.91
4,135,23.04
4,136,23.17
4,137,23.3
4,138,23.43
4,139,23.54
4,140,23.66
4,141,23.76
4,142,23.86
4,143,23.95
4,144,24.04
4,145,24.13
4,146,24.21
4,147,24.29
4,148,24.37
4,149,24.46
4,150,24.55
4,151,24.65
4,152,24.74
4,153,24.83
4,154,24.92
4,155,25.01
4,156,25.11
4,157,25.2
4,158,25.3
4,159,25.38
4,160,25.48
4,161,25.57
4,162,25.66
4,163,25.74
4,164,25.82
4,165,25.91
4,166,25.99
4,167,26.07
4,168,26.14
4,169,26.22
4,170,26.29
4,171,26.36
4,172,26.43
4,173,26.51
4,174,26.59
4,175,26.68
4,176,26.77
4,177,26.87
4,178,26.96
4,179,27.05
4,180,27.14
4,181,27.23
4,182,27.32
4,183,27.41
4,184,27.5
4,185,27.59
4,186,27.67
4,187,27.75
4,188,27.82
4,189,27.91
4,190,28.0
4,191,28.1
4,192,28.2
4,193,28.31
4,194,28.41
4,195,28.52
4,196,28.62
4,197,28.72
4,198,28.83
4,199,28.93
4,200,29.03
4,201,29.12
4,202,29.2
4,203,29.27
4,204,29.34
4,205,29.4
4,206,29.45
4,207,29.51
4,208,29.56
4,209,29.61
4,210,29.65
4,211,29.7
4,212,29.74
4,213,29.79
4,214,29.84
4,215,29.89
4,216,29.94
4,217,29.99
4,218,30.03
4,219,30.08
4,220,30.11
4,221,30.15
4,222,30.2
4,223,30.25
4,224,30.31
4,225,30.37
4,226,30.43
4,227,30.49
4,228,30.55
4,229,30.6
4,230,30.66
4,231,30.72
4,232,30.77
4,233,30.81
4,234,30.85
4,235,30.88
4,236,30.91
4,237,30.94
4,238,30.97
4,239,31.0
4,240,31.03
4,241,31.05
4,242,31.08
4,243,31.11
4,244,31.14
4,245,31.18
4,246,31.23
4,247,31.28
4,248,31.35
4,249,31.42
4,250,31.5
4,251,31.58
4,252,31.65
4,253,31.72
4,254,31.79
4,255,31.85
4,256,31.9
4,257,31.94
4,258,31.98
4,259,32.0
4,260,32.03
4,261,32.07
4,262,32.11
4,263,32.14
4,264,32.18
4,265,32.22
4,266,32.27
4,267,32.33
4,268,32.39
4,269,32.46
4,270,32.53
4,271,32.6
4,272,32.66
4,273,32.72
4,274,32.77
4,275,32.82
4,276,32.86
4,277,32.88
4,278,32.91
4,279,32.92
4,280,32.93
4,281,32.94
4,282,32.95
4,283,32.96
4,284,32.98
4,285,33.0
4,286,33.04
4,287,33.08
4,288,33.12
4,289,33.17
4,290,33.22
4,291,33.27
4,292,33.32
4,293,33.38
4,294,33.45
4,295,33.53
4,296,33.59
4,297,33.66
4,298,33.71
4,299,33.77
4,300,33.81
4,301,33.85
4,302,33.88
4,303,33.89
4,304,33.9
4,305,33.89
4,306,33.89
4,307,33.9
4,308,33.92
4,309,33.95
4,310,33.98
4,311,34.02
4,312,34.06
4,313,34.11
4,314,34.16
4,315,34.23
4,316,34.28
4,317,34.34
4,318,34.4
4,319,34.46
4,320,34.51
4,321,34.57
4,322,34.63
4,323,34.68
4,324,34.74
4,325,34.78
4,326,34.82
4,327,34.86
4,328,34.88
4,329,34.91
4,330,34.94
4,331,34.97
4,332,35.0
4,333,35.04
4,334,35.07
4,335,35.11
4,336,35.15
4,337,35.2
4,338,35.25
4,339,35.29
4,340,35.34
4,341,35.38
4,342,35.41
4,343,35.44
4,344,35.47
4,345,35.51
4,346,35.55
4,347,35.58
4,348,35.62
4,349,35.65
4,350,35.69
4,351,35.74
4,352,35.79
4,353,35.84
4,354,35.89
4,355,35.94
4,356,35.98
4,357,36.03
4,358,36.07
4,359,36.11
4,360,36.15
4,361,36.17
4,362,36.19
4,363,36.21
4,364,36.24
4,365,36.26
4,366,36.3
4,367,36.33
4,368,36.36
4,369,36.41
4,370,36.46
4,371,36.52
4,372,36.58
4,373,36.64
4,374,36.69
4,375,36.74
4,376,36.78
4,377,36.81
4,378,36.84
4,379,36.85
4,380,36.86
4,381,36.89
4,382,36.91
4,383,36.94
4,384,36.97
4,385,37.0
4,386,37.04
4,387,37.09
4,388,37.13
4,389,37.19
4,390,37.25
4,391,37.31
4,392,37.36
4,393,37.41
4,394,37.46
4,395,37.5
4,396,37.53
4,397,37.58
4,398,37.63
4,399,37.67
4,400,37.71
4,401,37.74
4,402,37.77
4,403,37.81
4,404,37.84
4,405,37.87
4,406,37.9
4,407,37.93
4,408,37.96
4,409,37.99
4,410,38.03
4,411,38.06
4,412,38.09
4,413,38.11
4,414,38.15
4,415,38.18
4,416,38.21
4,417,38.24
4,418,38.26
4,419,38.29
4,420,38.31
4,421,38.33
4,422,38.35
4,423,38.38
4,424,38.4
4,425,38.44
4,426,38.48
4,427,38.53
4,428,38.58
4,429,38.63
4,430,38.68
4,431,38.74
4,432,38.8
4,433,38.84
4,434,38.89
4,435,38.93
4,436,38.97
4,437,39.02
4,438,39.06
4,439,39.1
4,440,39.14
4,441,39.19
4,442,39.24
4,443,39.29
4,444,39.34
4,445,39.38
4,446,39.41
4,447,39.44
4,448,39.46
4,449,39.48
4,450,39.5
4,451,39.53
4,452,39.56
4,453,39.6
4,454,39.64
4,455,39.69
4,456,39.75
4,457,39.79
4,458,39.83
4,459,39.87
4,460,39.91
4,461,39.94
4,462,39.97
4,463,39.99
4,464,40.0
4,465,40.01
4,466,40.03
4,467,40.06
4,468,40.1
4,469,40.15
4,470,40.2
4,471,40.24
4,472,40.29
4,473,40.33
4,474,40.38
4,475,40.42
4,476,40.45
4,477,40.49
4,478,40.51
4,479,40.53
4,480,40.54
4,481,40.56
4,482,40.58
4,483,40.6
4,484,40.63
4,485,40.68
4,486,40.73
4,487,40.79
4,488,40.85
4,489,40.92
4,490,40.99
4,491,41.05
4,492,41.09
4,493,41.13
4,494,41.17
4,495,41.19
4,496,41.21
4,497,41.23
4,498,41.24
4,499,41.26
4,500,41.27
4,501,41.3
4,502,41.33
4,503,41.37
4,504,41.41
4,505,41.46
4,506,41.49
4,507,41.52
4,508,41.54
4,509,41.57
4,510,41.58
4,511,41.6
4,512,41.61
4,513,41.64
4,514,41.66
4,515,41.68
4,516,41.71
4,517,41.74
4,518,41.77
4,519,41.81
4,520,41.84
4,521,41.88
4,522,41.91
4,523,41.94
4,524,41.97
4,525,42.0
4,526,42.03
4,527,42.07
4,528,42.12
4,529,42.17
4,530,42.23
4,531,42.3
4,532,42.37
4,533,42.45
4,534,42.52
4,535,42.59
4,536,42.65
4,537,42.7
4,538,42.76
4,539,42.82
4,540,42.85
4,541,42.88
4,542,42.9
4,543,42.92
4,544,42.95
4,545,42.98
4,546,43.02
4,547,43.05
4,548,43.07
4,549,43.11
4,550,43.15
4,551,43.19
4,552,43.23
4,553,43.27
4,554,43.3
4,555,43.33
4,556,43.35
4,557,43.38
4,558,43.41
4,559,43.44
4,560,43.47
4,561,43.51
4,562,43.56
4,563,43.61
4,564,43.66
4,565,43.71
4,566,43.76
4,567,43.82
4,568,43.87
4,569,43.91
4,570,43.93
4,571,43.96
4,572,43.99
4,573,44.03
4,574,44.07
4,575,44.1
4,576,44.14
4,577,44.18
4,578,44.22
4,579,44.26
4,580,44.31
4,581,44.35
4,582,44.39
4,583,44.41
4,584,44.43
4,585,44.45
4,586,44.47
4,587,44.49
4,588,44.51
4,589,44.54
4,590,44.57
4,591,44.61
4,592,44.65
4,593,44.7
4,594,44.76
4,595,44.82
4,596,44.88
4,597,44.94
4,598,44.98
4,599,45.03
4,600,45.09
4,601,45.13
4,602,45.15
4,603,45.17
4,604,45.19
4,605,45.21
4,606,45.24
4,607,45.26
4,608,45.29
4,609,45.32
4,610,45.34
4,611,45.37
4,612,45.4
4,613,45.45
4,614,45.49
4,615,45.54
4,616,45.59
4,617,45.62
4,618,45.66
4,619,45.7
4,620,45.74
4,621,45.77
4,622,45.8
4,623,45.83
4,624,45.86
4,625,45.88
4,626,45.9
4,627,45.92
4,628,45.95
4,629,45.99
4,630,46.03
4,631,46.07
4,632,46.11
4,633,46.15
4,634,46.18
4,635,46.22
4,636,46.26
4,637,46.3
4,638,46.32
4,639,46.34
4,640,46.36
4,641,46.37
4,642,46.39
4,643,46.41
4,644,46.45
4,645,46.49
4,646,46.53
4,647,46.57
4,648,46.62
4,649,46.67
4,650,46.72
4,651,46.77
4,652,46.83
4,653,46.87
4,654,46.91
4,655,46.93
4,656,46.96
4,657,46.98
4,658,47.0
4,659,47.01
4,660,47.02
4,661,47.02
4,662,47.03
4,663,47.05
4,664,47.08
4,665,47.11
4,666,47.14
4,667,47.18
4,668,47.22
4,669,47.27
4,670,47.32
4,671,47.38
4,672,47.43
4,673,47.46
4,674,47.5
4,675,47.54
4,676,47.57
4,677,47.58
4,678,47.6
4,679,47.62
4,680,47.63
4,681,47.63
4,682,47.65
4,683,47.66
4,684,47.68
4,685,47.7
4,686,47.73
4,687,47.77
4,688,47.81
4,689,47.85
4,690,47.9
4,691,47.96
4,692,48.02
4,693,48.07
4,694,48.11
4,695,48.16
4,696,48.2
4,697,48.23
4,698,48.25
4,699,48.27
4,700,48.29
4,701,48.32
4,702,48.34
4,703,48.36
4,704,48.39
4,705,48.41
4,706,48.43
4,707,48.46
4,708,48.5
4,709,48.53
4,710,48.57
4,711,48.59
4,712,48.61
4,713,48.63
4,714,48.65
4,715,48.67
4,716,48.68
4,717,48.7
4,718,48.71
4,719,48.72
4,720,48.74
4,721,48.75
4,722,48.77
4,723,48.78
4,724,48.79
4,725,48.8
4,726,48.82
4,727,48.86
4,728,48.89
4,729,48.92
4,730,48.94
4,731,48.96
4,732,48.97
4,733,49.0
4,734,49.02
4,735,49.03
4,736,49.01
4,737,48.98
4,738,48.98
4,739,48.96
4,740,48.94
4,741,48.93
4,742,48.96
4,743,48.97
4,744,48.99
4,745,49.03
4,746,49.09
4,747,49.15
4,748,49.21
4,749,49.28
4,750,49.36
4,751,49.42
4,752,49.47
4,753,49.5
4,754,49.54
4,755,49.57
4,756,49.62
4,757,49.67
4,758,49.71
4,759,49.76
4,760,49.77
4,761,49.8
4,762,49.82
4,763,49.85
4,764,49.88
4,765,49.91
4,766,49.92
4,767,49.91
4,768,49.87
4,769,49.81
4,770,49.76
4,771,49.71
4,772,49.63
4,773,49.57
4,774,49.5
4,775,49.43
4,776,49.37
4,777,49.33
4,778,49.35
4,779,49.38
4,780,49.36
4,781,49.38
4,782,49.45
4,783,49.54
4,784,49.63
4,785,49.83
4,786,50.02
4,787,50.18
4,788,50.27
4,789,50.36
4,790,50.42
4,791,50.45
4,792,50.39
4,793,50.15
4,794,49.88
4,795,49.47
4,796,49.06
4,797,48.62
4,798,47.98
5,0,15.12
5,1,15.12
5,2,15.12
5,3,15.13
5,4,15.14
5,5,15.16
5,6,15.19
5,7,15.21
5,8,15.24
5,9,15.26
5,10,15.3
5,11,15.35
5,12,15.4
5,13,15.46
5,14,15.51
5,15,15.56
5,16,15.61
5,17,15.67
5,18,15.72
5,19,15.77
5,20,15.82
5,21,15.87
5,22,15.91
5,23,15.96
5,24,16.0
5,25,16.04
5,26,16.08
5,27,16.11
5,28,16.14
5,29,16.17
5,30,16.2
5,31,16.23
5,32,16.27
5,33,16.3
5,34,16.33
5,35,16.36
5,36,16.39
5,37,16.42
5,38,16.45
5,39,16.49
5,40,16.52
5,41,16.54
5,42,16.57
5,43,16.6
5,44,16.62
5,45,16.64
5,46,16.66
5,47,16.68
5,48,16.7
5,49,16.72
5,50,16.74
5,51,16.76
5,52,16.78
5,53,16.8
5,54,16.83
5,55,16.86
5,56,16.89
5,57,16.92
5,58,16.94
5,59,16.97
5,60,16.99
5,61,17.01
5,62,17.03
5,63,17.05
5,64,17.08
5,65,17.11
5,66,17.15
5,67,17.2
5,68,17.25
5,69,17.31
5,70,17.37
5,71,17.44
5,72,17.52
5,73,17.6
5,74,17.68
5,75,17.76
5,76,17.84
5,77,17.93
5,78,18.01
5,79,18.1
5,80,18.19
5,81,18.28
5,82,18.37
5,83,18.46
5,84,18.55
5,85,18.63
5,86,18.71
5,87,18.78
5,88,18.85
5,89,18.92
5,90,18.99
5,91,19.06
5,92,19.13
5,93,19.2
5,94,19.28
5,95,19.36
5,96,19.44
5,97,19.52
5,98,19.61
5,99,19.7
5,100,19.79
5,101,19.87
5,102,19.96
5,103,20.04
5,104,20.12
5,105,20.2
5,106,20.28
5,107,20.35
5,108,20.43
5,109,20.5
5,110,20.58
5,111,20.66
5,112,20.75
5,113,20.83
5,114,20.92
5,115,21.02
5,116,21.12
5,117,21.23
5,118,21.33
5,119,21.43
5,120,21.53
5,121,21.63
5,122,21.72
5,123,21.81
5,124,21.89
5,125,21.97
5,126,22.05
5,127,22.13
5,128,22.22
5,129,22.31
5,130,22.41
5,131,22.52
5,132,22.63
5,133,22.74
5,134,22.87
5,135,22.99
5,136,23.11
5,137,23.24
5,138,23.36
5,139,23.48
5,140,23.6
5,141,23.71
5,142,23.82
5,143,23.93
5,144,24.03
5,145,24.14
5,146,24.25
5,147,24.34
5,148,24.44
5,149,24.53
5,150,24.61
5,151,24.71
5,152,24.81
5,153,24.92
5,154,25.02
5,155,25.12
5,156,25.22
5,157,25.32
5,158,25.42
5,159,25.51
5,160,25.61
5,161,25.69
5,162,25.77
5,163,25.84
5,164,25.91
5,165,25.99
5,166,26.06
5,167,26.15
5,168,26.24
5,169,26.33
5,170,26.42
5,171,26.51
5,172,26.6
5,173,26.69
5,174,26.78
5,175,26.86
5,176,26.94
5,177,27.01
5,178,27.07
5,179,27.13
5,180,27.2
5,181,27.27
5,182,27.33
5,183,27.4
5,184,27.47
5,185,27.56
5,186,27.64
5,187,27.73
5,188,27.82
5,189,27.92
5,190,28.01
5,191,28.1
5,192,28.2
5,193,28.3
5,194,28.39
5,195,28.48
5,196,28.57
5,197,28.66
5,198,28.74
5,199,28.82
5,200,28.89
5,201,28.97
5,202,29.03
5,203,29.1
5,204,29.17
5,205,29.23
5,206,29.3
5,207,29.37
5,208,29.44
5,209,29.51
5,210,29.59
5,211,29.66
5,212,29.74
5,213,29.81
5,214,29.89
5,215,29.97
5,216,30.05
5,217,30.12
5,218,30.19
5,219,30.26
5,220,30.32
5,221,30.39
5,222,30.44
5,223,30.49
5,224,30.53
5,225,30.57
5,226,30.6
5,227,30.64
5,228,30.67
5,229,30.69
5,230,30.72
5,231,30.75
5,232,30.78
5,233,30.81
5,234,30.85
5,235,30.89
5,236,30.94
5,237,30.98
5,238,31.02
5,239,31.06
5,240,31.1
5,241,31.14
5,242,31.16
5,243,31.19
5,244,31.21
5,245,31.24
5,246,31.27
5,247,31.31
5,248,31.35
5,249,31.4
5,250,31.45
5,251,31.51
5,252,31.57
5,253,31.64
5,254,31.71
5,255,31.78
5,256,31.84
5,257,31.89
5,258,31.94
5,259,31.99
5,260,32.05
5,261,32.09
5,262,32.14
5,263,32.18
5,264,32.22
5,265,32.25
5,266,32.28
5,267,32.32
5,268,32.36
5,269,32.4
5,270,32.44
5,271,32.48
5,272,32.53
5,273,32.59
5,274,32.65
5,275,32.71
5,276,32.77
5,277,32.83
5,278,32.88
5,279,32.93
5,280,32.97
5,281,33.01
5,282,33.04
5,283,33.06
5,284,33.08
5,285,33.1
5,286,33.12
5,287,33.16
5,288,33.21
5,289,33.26
5,290,33.31
5,291,33.37
5,292,33.42
5,293,33.49
5,294,33.55
5,295,33.62
5,296,33.69
5,297,33.74
5,298,33.8
5,299,33.84
5,300,33.88
5,301,33.91
5,302,33.95
5,303,33.98
5,304,34.01
5,305,34.04
5,306,34.07
5,307,34.1
5,308,34.13
5,309,34.15
5,310,34.18
5,311,34.21
5,312,34.24
5,313,34.26
5,314,34.29
5,315,34.31
5,316,34.33
5,317,34.35
5,318,34.37
5,319,34.4
5,320,34.45
5,321,34.5
5,322,34.54
5,323,34.58
5,324,34.62
5,325,34.66
5,326,34.71
5,327,34.76
5,328,34.82
5,329,34.86
5,330,34.9
5,331,34.93
5,332,34.97
5,333,35.02
5,334,35.06
5,335,35.1
5,336,35.14
5,337,35.19
5,338,35.23
5,339,35.27
5,340,35.31
5,341,35.35
5,342,35.39
5,343,35.43
5,344,35.47
5,345,35.52
5,346,35.56
5,347,35.6
5,348,35.63
5,349,35.66
5,350,35.69
5,351,35.73
5,352,35.76
5,353,35.8
5,354,35.83
5,355,35.85
5,356,35.87
5,357,35.88
5,358,35.9
5,359,35.92
5,360,35.93
5,361,35.95
5,362,35.96
5,363,35.97
5,364,35.99
5,365,36.02
5,366,36.06
5,367,36.1
5,368,36.15
5,369,36.2
5,370,36.26
5,371,36.33
5,372,36.41
5,373,36.49
5,374,36.58
5,375,36.66
5,376,36.73
5,377,36.82
5,378,36.9
5,379,36.97
5,380,37.04
5,381,37.11
5,382,37.17
5,383,37.22
5,384,37.27
5,385,37.31
5,386,37.34
5,387,37.37
5,388,37.39
5,389,37.42
5,390,37.44
5,391,37.46
5,392,37.48
5,393,37.5
5,394,37.52
5,395,37.56
5,396,37.6
5,397,37.64
5,398,37.68
5,399,37.72
5,400,37.76
5,401,37.8
5,402,37.84
5,403,37.88
5,404,37.92
5,405,37.95
5,406,37.99
5,407,38.02
5,408,38.07
5,409,38.12
5,410,38.16
5,411,38.19
5,412,38.22
5,413,38.25
5,414,38.29
5,415,38.34
5,416,38.37
5,417,38.41
5,418,38.43
5,419,38.45
5,420,38.48
5,421,38.52
5,422,38.57
5,423,38.62
5,424,38.65
5,425,38.67
5,426,38.7
5,427,38.73
5,428,38.76
5,429,38.8
5,430,38.85
5,431,38.89
5,432,38.94
5,433,38.99
5,434,39.05
5,435,39.1
5,436,39.16
5,437,39.24
5,438,39.31
5,439,39.37
5,440,39.42
5,441,39.48
5,442,39.52
5,443,39.56
5,444,39.59
5,445,39.62
5,446,39.66
5,447,39.69
5,448,39.72
5,449,39.75
5,450,39.78
5,451,39.8
5,452,39.83
5,453,39.87
5,454,39.9
5,455,39.94
5,456,39.98
5,457,40.03
5,458,40.08
5,459,40.12
5,460,40.16
5,461,40.22
5,462,40.26
5,463,40.3
5,464,40.33
5,465,40.36
5,466,40.37
5,467,40.37
5,468,40.37
5,469,40.38
5,470,40.41
5,471,40.43
5,472,40.46
5,473,40.5
5,474,40.54
5,475,40.6
5,476,40.66
5,477,40.73
5,478,40.79
5,479,40.85
5,480,40.91
5,481,40.97
5,482,41.01
5,483,41.04
5,484,41.08
5,485,41.11
5,486,41.13
5,487,41.16
5,488,41.2
5,489,41.24
5,490,41.29
5,491,41.34
5,492,41.41
5,493,41.48
5,494,41.54
5,495,41.6
5,496,41.65
5,497,41.71
5,498,41.75
5,499,41.78
5,500,41.81
5,501,41.83
5,502,41.85
5,503,41.87
5,504,41.9
5,505,41.93
5,506,41.97
5,507,42.02
5,508,42.07
5,509,42.11
5,510,42.16
5,511,42.21
5,512,42.27
5,513,42.32
5,514,42.36
5,515,42.41
5,516,42.45
5,517,42.49
5,518,42.53
5,519,42.57
5,520,42.61
5,521,42.64
5,522,42.66
5,523,42.68
5,524,42.7
5,525,42.71
5,526,42.72
5,527,42.74
5,528,42.75
5,529,42.77
5,530,42.8
5,531,42.81
5,532,42.82
5,533,42.84
5,534,42.86
5,535,42.89
5,536,42.92
5,537,42.95
5,538,42.99
5,539,43.03
5,540,43.07
5,541,43.11
5,542,43.15
5,543,43.19
5,544,43.23
5,545,43.28
5,546,43.32
5,547,43.36
5,548,43.4
5,549,43.43
5,550,43.47
5,551,43.53
5,552,43.6
5,553,43.67
5,554,43.74
5,555,43.8
5,556,43.85
5,557,43.91
5,558,43.97
5,559,44.02
5,560,44.06
5,561,44.09
5,562,44.12
5,563,44.15
5,564,44.17
5,565,44.2
5,566,44.23
5,567,44.27
5,568,44.3
5,569,44.33
5,570,44.36
5,571,44.4
5,572,44.44
5,573,44.47
5,574,44.5
5,575,44.53
5,576,44.55
5,577,44.58
5,578,44.6
5,579,44.62
5,580,44.65
5,581,44.67
5,582,44.71
5,583,44.74
5,584,44.77
5,585,44.81
5,586,44.85
5,587,44.89
5,588,44.93
5,589,44.97
5,590,45.01
5,591,45.04
5,592,45.07
5,593,45.1
5,594,45.13
5,595,45.16
5,596,45.18
5,597,45.2
5,598,45.24
5,599,45.27
5,600,45.32
5,601,45.37
5,602,45.41
5,603,45.45
5,604,45.51
5,605,45.57
5,606,45.63
5,607,45.69
5,608,45.75
5,609,45.81
5,610,45.86
5,611,45.91
5,612,45.95
5,613,45.99
5,614,46.02
5,615,46.05
5,616,46.07
5,617,46.11
5,618,46.13
5,619,46.16
5,620,46.18
5,621,46.2
5,622,46.24
5,623,46.28
5,624,46.31
5,625,46.35
5,626,46.39
5,627,46.41
5,628,46.45
5,629,46.49
5,630,46.53
5,631,46.58
5,632,46.63
5,633,46.67
5,634,46.71
5,635,46.75
5,636,46.78
5,637,46.83
5,638,46.87
5,639,46.91
5,640,46.95
5,641,46.98
5,642,47.0
5,643,47.04
5,644,47.07
5,645,47.1
5,646,47.13
5,647,47.16
5,648,47.19
5,649,47.22
5,650,47.25
5,651,47.28
5,652,47.3
5,653,47.34
5,654,47.37
5,655,47.4
5,656,47.43
5,657,47.46
5,658,47.48
5,659,47.51
5,660,47.52
5,661,47.55
5,662,47.58
5,663,47.6
5,664,47.63
5,665,47.67
5,666,47.71
5,667,47.77
5,668,47.83
5,669,47.89
5,670,47.96
5,671,48.03
5,672,48.09
5,673,48.15
5,674,48.2
5,675,48.25
5,676,48.31
5,677,48.35
5,678,48.39
5,679,48.42
5,680,48.45
5,681,48.5
5,682,48.53
5,683,48.57
5,684,48.61
5,685,48.64
5,686,48.66
5,687,48.7
5,688,48.75
5,689,48.79
5,690,48.84
5,691,48.88
5,692,48.92
5,693,48.97
5,694,49.01
5,695,49.06
5,696,49.1
5,697,49.13
5,698,49.16
5,699,49.2
5,700,49.23
5,701,49.26
5,702,49.29
5,703,49.32
5,704,49.36
5,705,49.39
5,706,49.43
5,707,49.48
5,708,49.51
5,709,49.54
5,710,49.58
5,711,49.61
5,712,49.64
5,713,49.67
5,714,49.69
5,715,49.72
5,716,49.75
5,717,49.78
5,718,49.82
5,719,49.85
5,720,49.89
5,721,49.93
5,722,49.97
5,723,50.02
5,724,50.06
5,725,50.1
5,726,50.14
5,727,50.17
5,728,50.22
5,729,50.25
5,730,50.3
5,731,50.33
5,732,50.37
5,733,50.41
5,734,50.46
5,735,50.5
5,736,50.54
5,737,50.58
5,738,50.61
5,739,50.65
5,740,50.69
5,741,50.73
5,742,50.76
5,743,50.79
5,744,50.81
5,745,50.84
5,746,50.87
5,747,50.89
5,748,50.91
5,749,50.92
5,750,50.94
5,751,50.97
5,752,51.0
5,753,51.03
5,754,51.07
5,755,51.1
